word,score
별걸,5,별거,일반명사,ᆯ,목적격조사
별건,5,별거,일반명사,ᆫ,보조사
본떠서,1,본뜨,동사,어서,연결어미
본따,13,본따,동사,어,연결어미
본떠,20,본뜨,동사,어,연결어미
그걸,3,그거,대명사,ᆯ,목적격조사
들이켜,1,들이켜,동사,어,연결어미
생각하지만,1,생각,일반명사,하,동사파생접미사,지만,연결어미
잔고장,5,잔,체언접두사,고장,일반명사
전차을,1,전차,일반명사,을,목적격조사
즐건,-3,즐겁,형용사규칙활용,ᆫ,관형사형전성어미
귀연,-10,귀엽,형용사규칙활용,ᆫ,관형사형전성어미
1체하고만,5,1,숫자,체,의존명사,하고,부사격조사,만,보조사
새걸,3,새것,일반명사,ᆯ,목적격조사
새걸로,3,새것,일반명사,ᆯ로,부사격조사
매턴,3,매,관형사,턴,일반명사
것 마져도,,것,의존명사,마져,보조사,도,보조사
앞에서,3,앞,일반명사,에서,부사격조사
해당 화에만,4,해당,일반명사,화,일반명사,에,부사격조사,만,보조사
들으면,1,듣,동사규칙활용,으면,연결어미
먹고살,5,먹고살,동사,ᆯ,관형사형전성어미
먹고사는,5,먹고살,동사,는,관형사형전성어미
지도네,10,지도,일반명사,네,종결어미
이렇게나,5,이렇,형용사규칙활용,게,연결어미,나,보조사
되긋나,5,되,동사,긋,선어말어미,나,연결어미
쓰러뜨리겠다고,10,쓰러뜨리,동사,겠,선어말어미,다고,연결어미
큰소리쳤다는,10,큰소리치,동사,었,선어말어미,다는,연결어미
멀어져,10,멀어지,동사,어,연결어미
들어왔거든,10,들어오,동사,었,선어말어미,거든,종결어미
막아섰잖아,10,막아서,동사,었,선어말어미,잖아,종결어미
쏟아부은,10,쏟아붓,동사규칙활용,은,관형사형전성어미
길거리에다가,10,길거리,일반명사,에다가,부사격조사
켜도,10,켜,동사,어도,연결어미
약탈 해적,10,약탈,일반명사,해적,일반명사
융합 해제,10,융합,일반명사,해제,일반명사
많을 수밖에.,10,많,형용사,을,관형사형전성어미,수,의존명사,밖에,보조사,.,종결부호
남아도는,,남아돌,동사,는,관형사형전성어미
부착해 진동으로,5,부착,일반명사,하,동사파생접미사,어,연결어미,진동,일반명사,으로,부사격조사
플레이하여 진엔딩의,10,플레이,일반명사,하,동사파생접미사,어,연결어미,진,체언접두사,엔딩,일반명사,의,관형격조사
